[11, 24]
[6, 6]
[18, 22]
[12, 10]
[24, 13]
[17, 14]
[12, 8]
[3, 22]
[22, 10]
[8, 9]
[21, 21]
[12, 20]
[24, 2]
[16, 1]
[12, 1]
[5, 8]
[9, 14]
[18, 2]
[12, 13]
[18, 20]
[10, 8]
[16, 20]
[7, 24]
[14, 23]
[4, 17]
[8, 16]
[19, 6]
[11, 8]
[16, 10]
[24, 21]
[11, 13]
[2, 10]
[13, 18]
[22, 4]
[18, 21]
[18, 3]
[19, 15]
[21, 9]
[8, 4]
[20, 16]
[16, 17]
[3, 2]
[13, 12]
[13, 11]
[9, 20]
[24, 8]
[8, 18]
[9, 1]
[3, 13]
[20, 0]
[0, 24]
[5, 20]
[8, 20]
[16, 24]
[1, 24]
[20, 12]
[21, 8]
[0, 1]
[1, 0]
[1, 16]
[8, 19]
[10, 9]
[10, 23]
[9, 8]
[12, 7]
[24, 4]
[3, 6]
[11, 0]
[21, 12]
[21, 0]
[19, 0]
[22, 3]
[15, 23]
[24, 3]
[13, 20]
[21, 15]
[3, 24]
[18, 0]
[14, 2]
[18, 24]
[6, 12]
[15, 22]
[11, 10]
[5, 15]
[4, 19]
[15, 17]
[0, 4]
[18, 16]
[6, 18]
[6, 14]
[0, 5]
[0, 2]
[20, 24]
[9, 18]
[16, 8]
[3, 9]
[14, 16]
[0, 19]
[1, 18]
[12, 18]
[11, 17]
[14, 21]
[24, 6]
[0, 11]
[7, 13]
[6, 5]
[15, 0]
[14, 14]
[22, 2]
[1, 8]
[6, 0]
[0, 15]
[2, 4]
[2, 22]
[19, 24]
[7, 12]
[10, 7]
[24, 20]
[16, 3]
[20, 2]
[10, 16]
[14, 11]
[1, 10]
[10, 12]
[18, 19]
[9, 16]
[23, 8]
[5, 6]
[15, 1]
[11, 3]
[16, 23]
[8, 6]
[20, 11]
[3, 10]
[9, 2]
[20, 21]
[14, 13]
[9, 23]
[9, 21]
[12, 21]
[16, 18]
[15, 12]
[10, 6]
[11, 20]
[6, 9]
[0, 10]
[23, 0]
[21, 4]
[9, 12]
[11, 12]
[2, 0]
[9, 24]
[18, 1]
[23, 18]
[15, 18]
[19, 13]
[10, 4]
[4, 18]
[12, 23]
[14, 8]
[15, 11]
[11, 21]
[5, 24]
[21, 10]
[4, 16]
[2, 2]
[24, 5]
[20, 22]
[10, 17]
[2, 18]
[24, 15]
[16, 5]
[0, 3]
[14, 4]
[21, 2]
[6, 11]
[0, 21]
[14, 5]
[4, 12]
[15, 15]
[23, 13]
[6, 21]
[0, 23]
[10, 22]
[24, 24]
[6, 3]
[18, 4]
[22, 24]
[4, 3]
[2, 12]
[15, 3]
[1, 21]
[13, 2]
[9, 5]
[23, 6]
[19, 11]
[22, 21]
[12, 24]
[1, 14]
[22, 0]
[21, 3]
[24, 10]
[8, 23]
[22, 14]
[5, 9]
[7, 23]
[3, 0]
[9, 10]
[16, 12]
[4, 4]
[5, 16]
[21, 22]
[23, 11]
[10, 19]
[20, 3]
[9, 11]
[12, 15]
[5, 23]
[12, 4]
[23, 10]
[5, 22]
[15, 2]
[24, 16]
[10, 11]
[20, 18]
[24, 23]
[4, 2]
[6, 4]
[14, 6]
[17, 8]
[20, 6]
[8, 1]
[0, 0]
[19, 10]
[22, 6]
[2, 16]
[4, 20]
[6, 1]
[24, 18]
[0, 22]
[0, 18]
[18, 6]
[1, 6]
[21, 6]
[18, 5]
[7, 20]
[15, 9]
[2, 24]
[12, 6]
[21, 24]
[18, 10]
[6, 20]
[14, 20]
[8, 8]
[4, 0]
[21, 20]
[10, 14]
[24, 19]
[23, 24]
[9, 22]
[23, 12]
[6, 2]
[23, 9]
[24, 1]
[16, 6]
[6, 10]
[15, 10]
[2, 17]
[8, 10]
[7, 22]
[1, 15]
[11, 22]
[5, 0]
[3, 3]
[19, 14]
[7, 8]
[11, 1]
[22, 22]
[13, 19]
[4, 21]
[20, 4]
[15, 8]
[10, 2]
[10, 3]
[2, 20]
[0, 14]
[12, 16]
[3, 14]
[16, 16]
[7, 11]
[1, 9]
[18, 12]
[13, 10]
[10, 1]
[13, 3]
[2, 3]
[16, 21]
[20, 20]
[16, 22]
[8, 14]
[2, 14]
[22, 20]
[3, 21]
[7, 9]
[3, 8]
[6, 16]
[0, 6]
[19, 18]
[4, 6]
[22, 18]
[3, 4]
[8, 11]
[1, 11]
[10, 5]
[7, 16]
[18, 23]
[18, 8]
[24, 0]
[22, 8]
[15, 13]
[13, 1]
[0, 17]
[3, 16]
[6, 13]
[24, 22]
[20, 8]
[14, 15]
[2, 6]
[18, 14]
[24, 14]
[21, 18]
[8, 17]
[10, 21]
[21, 13]
[8, 0]
[18, 18]
[11, 16]
[8, 13]

